iter	Passed	Remaining
603	478	313
604	479	312
605	479	311
606	480	311
607	480	310
608	481	309
609	481	308
610	482	307
611	483	306
612	483	305
613	484	304
614	484	303
615	485	302
616	485	301
617	486	300
618	486	299
619	487	298
620	488	298
621	488	297
622	489	296
623	490	295
624	490	294
625	491	293
626	491	292
627	492	291
628	492	290
629	493	289
630	493	288
631	494	287
632	494	286
633	495	285
634	495	285
635	496	284
636	496	283
637	497	282
638	497	281
639	498	280
640	499	279
641	499	278
642	500	277
643	500	276
644	501	276
645	502	275
646	502	274
647	503	273
648	504	272
649	505	272
650	505	271
651	506	270
652	506	269
653	507	268
654	507	267
655	508	266
656	508	265
657	509	264
658	510	263
659	510	263
660	511	262
661	511	261
662	512	260
663	512	259
664	513	258
665	514	257
666	514	256
667	515	256
668	515	255
669	516	254
670	516	253
671	517	252
672	518	251
673	518	250
674	519	250
675	519	249
676	520	248
677	521	247
678	521	246
679	522	245
680	522	244
681	523	244
682	523	243
683	524	242
684	524	241
685	525	240
686	526	239
687	526	238
688	527	238
689	527	237
690	528	236
691	529	235
692	529	234
693	530	233
694	530	232
695	531	232
696	531	231
697	532	230
698	533	229
699	533	228
700	534	227
701	534	226
702	535	226
703	535	225
704	536	224
705	536	223
706	537	222
707	537	221
708	538	221
709	538	220
710	539	219
711	540	218
712	540	217
713	541	216
714	541	215
715	542	215
716	542	214
717	543	213
718	544	212
719	544	211
720	545	210
721	545	210
722	546	209
723	546	208
724	547	207
725	547	206
726	547	205
727	548	204
728	548	204
729	549	203
730	549	202
731	550	201
732	550	200
733	551	199
734	551	198
735	552	198
736	552	197
737	553	196
738	553	195
739	554	194
740	555	193
741	555	193
742	556	192
743	556	191
744	557	190
745	557	189
746	558	189
747	558	188
748	559	187
749	559	186
750	560	185
751	561	185
752	561	184
753	562	183
754	562	182
755	563	181
756	563	180
757	564	180
758	564	179
759	565	178
760	566	177
761	566	176
762	567	176
763	567	175
764	568	174
765	568	173
766	569	172
767	569	172
768	570	171
769	570	170
770	571	169
771	572	168
772	572	168
773	573	167
774	573	166
775	574	165
776	574	164
777	575	164
778	575	163
779	576	162
780	576	161
781	577	160
782	577	160
783	578	159
784	579	158
785	579	157
786	580	157
787	580	156
788	581	155
789	582	154
790	582	153
791	583	153
792	583	152
793	584	151
794	584	150
795	585	149
796	585	149
797	586	148
798	586	147
799	587	146
800	587	145
801	588	145
802	588	144
803	589	143
804	589	142
805	590	142
806	590	141
807	591	140
808	591	139
809	592	138
810	592	138
811	593	137
812	593	136
813	594	135
814	594	135
815	595	134
816	595	133
817	596	132
818	596	131
819	597	131
820	597	130
821	598	129
822	598	128
823	599	128
824	599	127
825	600	126
826	600	125
827	601	124
828	601	124
829	602	123
830	603	122
831	603	121
832	605	121
833	605	120
834	606	119
835	606	119
836	607	118
837	607	117
838	608	116
839	609	116
840	609	115
841	610	114
842	610	113
843	611	113
844	611	112
845	612	111
846	612	110
847	613	109
848	613	109
849	614	108
850	614	107
851	615	106
852	616	106
853	616	105
854	617	104
855	617	103
856	618	103
857	618	102
858	619	101
859	619	100
860	620	100
861	621	99
862	621	98
863	622	97
864	622	97
865	623	96
866	624	95
867	624	95
868	625	94
869	625	93
870	626	92
871	626	92
872	627	91
873	627	90
874	628	89
875	628	89
876	629	88
877	629	87
878	630	86
879	630	86
880	631	85
881	632	84
882	632	83
883	633	83
884	633	82
885	633	81
886	634	80
887	634	80
888	635	79
889	635	78
890	636	77
891	636	77
892	637	76
893	638	75
894	638	74
895	639	74
896	639	73
897	640	72
898	640	71
899	641	71
900	641	70
901	642	69
902	642	69
903	643	68
904	644	67
905	644	66
906	645	66
907	645	65
908	646	64
909	646	63
910	647	63
911	648	62
912	648	61
913	649	61
914	649	60
915	650	59
916	650	58
917	651	58
918	651	57
919	652	56
920	652	56
921	653	55
922	654	54
923	654	53
924	655	53
925	655	52
926	656	51
927	656	50
928	657	50
929	657	49
930	658	48
931	658	48
932	659	47
933	659	46
934	660	45
935	661	45
936	661	44
937	662	43
938	662	43
939	663	42
940	663	41
941	664	40
942	665	40
943	665	39
944	666	38
945	666	38
946	667	37
947	667	36
948	668	35
949	669	35
950	669	34
951	670	33
952	671	33
953	671	32
954	672	31
955	672	30
956	673	30
957	673	29
958	674	28
959	674	28
960	675	27
961	676	26
962	676	25
963	677	25
964	677	24
965	678	23
966	678	23
967	679	22
968	679	21
969	680	21
970	680	20
971	681	19
972	681	18
973	682	18
974	682	17
975	683	16
976	684	16
977	684	15
978	685	14
979	685	13
980	686	13
981	686	12
982	687	11
983	688	11
984	688	10
985	689	9
986	689	9
987	690	8
988	691	7
989	691	6
990	692	6
991	692	5
992	693	4
993	693	4
994	694	3
995	694	2
996	695	2
997	695	1
998	696	0
999	696	0
